12480 2
january 0.32726597785949707 -0.43768200278282166
gruppo -1.5983846187591553 -1.447918176651001
kaen 1.4649267196655273 -0.07149353623390198
rot 1.2514761686325073 0.2064967155456543
vulnerability 1.082663893699646 -1.4603279829025269
downward 1.147261142730713 -1.7682104110717773
concentrated 2.443807363510132 -1.5786535739898682
occured -0.916702151298523 1.9840482473373413
capitaine 1.5938334465026855 1.7605228424072266
yelling -0.579760730266571 -0.11794430017471313
okayasu 0.4224119186401367 0.7252810001373291
mindful -0.3213392198085785 -1.537994384765625
treasurers -0.06572601199150085 0.769834578037262
repeat 2.853069543838501 0.30348318815231323
criteria -1.143552303314209 1.919621467590332
placement -1.2120518684387207 -1.1786129474639893
whereas 0.11638756096363068 -1.411982774734497
protectionist -2.36582350730896 -0.6924811601638794
affiliate 1.622817039489746 -0.2528414726257324
mikhail -0.6307992935180664 -0.033261775970458984
horror -0.3839428424835205 -2.8272085189819336
arthur 1.1421208381652832 1.0273829698562622
wilderness 0.5091602802276611 -0.2500087022781372
franchised -1.8758671283721924 -1.6716750860214233
discovery 2.224525213241577 0.2821677327156067
benchmark 0.9206470847129822 -0.3468058109283447
interval 0.47444242238998413 -0.841841459274292
jordan 1.9193527698516846 1.5192041397094727
oakley 0.30254578590393066 0.7103047966957092
idled -0.04364436864852905 -1.3884892463684082
revisions -0.03747725486755371 -1.5805436372756958
redeemed 2.247347831726074 -0.6136612296104431
debtor -0.38976210355758667 -0.380903422832489
hemsley -0.7619938850402832 1.6938807964324951
edward 1.3809267282485962 -0.45697787404060364
reins 0.462222695350647 0.5072345733642578
enjoyed -1.1430914402008057 -1.7900376319885254
function -2.002194881439209 0.23206466436386108
pledge 0.8970885276794434 -1.0225883722305298
antonio -0.7501895427703857 -0.03196394443511963
weakness 0.016848623752593994 -0.5581153035163879
covert 0.8252277970314026 -0.07333382964134216
pushing 0.20107638835906982 -1.2637696266174316
exposure 1.2188001871109009 -0.5368921756744385
cropland -1.1522607803344727 -0.73152095079422
northen 1.5416654348373413 -1.2991999387741089
milled 1.1810814142227173 0.2501105070114136
lease 1.869940996170044 0.12372654676437378
david 1.6642611026763916 -1.0460643768310547
pace -0.24271056056022644 0.45452797412872314
indirectly -1.7930229902267456 -0.11644819378852844
ardmore 0.5614539384841919 0.8353175520896912
newcomer 0.8749508261680603 -0.1654292792081833
rbd 1.1153572797775269 -0.42602086067199707
convention -0.3118550777435303 -0.06268280744552612
incorrectly 0.5778998136520386 -1.5963201522827148
child -2.5054845809936523 0.2386871576309204
picking -1.7252830266952515 -1.0486499071121216
rails 3.0925142765045166 -2.0118391513824463
runup -0.2433990240097046 1.4624128341674805
annual -0.6632920503616333 -0.05622250214219093
weighing 0.7927354574203491 -1.2464580535888672
heating -0.3371869921684265 0.8322545289993286
elmer 1.8556745052337646 -1.3436728715896606
appropriations 2.343590259552002 1.01033616065979
revenues 0.6079493761062622 2.3126540184020996
revolutionary -0.2338484525680542 0.08312159776687622
shareholders -3.294584274291992 0.3913366198539734
inclined -0.5263708233833313 0.16712325811386108
england 1.4452341794967651 1.5334981679916382
cts -0.9397196769714355 -0.06116455793380737
returning -2.2117021083831787 0.6628376245498657
nudging -1.1357781887054443 -1.7820852994918823
dividend 0.40467116236686707 -1.48507559299469
firmer 1.6239755153656006 -0.7392896413803101
seamen 3.0696725845336914 -0.7460808157920837
haubourdin 0.9985935688018799 -0.7020190954208374
arguing 1.1144204139709473 1.00925612449646
summoned 0.14257389307022095 -1.3846230506896973
bluebell 0.34902164340019226 -1.1931676864624023
instructed -2.076500415802002 1.1509884595870972
pan 1.3641457557678223 -1.1230915784835815
planning 0.7872676849365234 2.6184749603271484
cottonseed 0.1302548050880432 -1.4831715822219849
somewhere -1.6238195896148682 -0.6913765072822571
prohibiting 1.6218664646148682 -0.17233997583389282
tackle 2.4255123138427734 -1.9873690605163574
greenmail -0.9060376882553101 0.9053545594215393
manuel 0.7895174026489258 0.9896735548973083
deducted 0.6902416944503784 -0.3883143365383148
am -1.0621356964111328 -1.5168043375015259
anba 1.592020034790039 -1.7216626405715942
partnership -0.11293894052505493 -0.3126603364944458
anticompetitive -0.30728861689567566 -0.3767802119255066
encourage 1.154581904411316 1.4763190746307373
repairing 1.8785827159881592 -1.919105052947998
breaking -2.226198196411133 -0.7887771129608154
parallel -0.9585387706756592 -0.3775370121002197
dunham -0.32136619091033936 -1.8381730318069458
bananas 1.4683215618133545 -1.2572141885757446
kharrazi 0.3300926089286804 3.9238510131835938
took -0.657710075378418 -3.4443564414978027
article 1.8990795612335205 -0.5862845182418823
surging -1.0055330991744995 1.022603988647461
potentially -0.9053106307983398 -0.8564879894256592
oilsands 1.6566466093063354 0.2234325408935547
patch -1.6130585670471191 1.6606063842773438
takahashi -0.9771565794944763 2.182901620864868
radiation 0.42800915241241455 0.3208583891391754
recent 0.4197394847869873 -0.5143918395042419
bcf -2.2248148918151855 -0.8763294816017151
beneficial 0.8385615944862366 0.789076566696167
farmer -3.1635265350341797 0.5371640920639038
sample 1.1423070430755615 0.8287382125854492
ldc 2.016634464263916 -1.5406702756881714
mastermind 1.1939911842346191 4.594710350036621
duplicate -0.36015602946281433 -1.0178897380828857
worried 0.41679781675338745 -2.0926294326782227
unsurpassed -0.12104696035385132 1.2874513864517212
messerschmitt 0.4736393392086029 0.3554397225379944
ab 1.7090603113174438 -0.8765221834182739
subject 1.9512273073196411 0.3112691044807434
infancy -1.7776026725769043 0.14080581068992615
inundative 0.588053822517395 -0.7489227056503296
united -1.9762057065963745 0.5955832004547119
hiromitsu -1.6392488479614258 -0.6566140651702881
fortnightly 0.5237206220626831 -0.6987663507461548
brisk -2.323058843612671 -0.04512503743171692
labour 1.7465028762817383 -1.5960453748703003
mid -1.3490839004516602 -0.9622515439987183
dozens 0.6542733311653137 -1.251676082611084
key -1.0489890575408936 0.0336037278175354
imminent 2.902024269104004 1.5371005535125732
sc -0.3738846182823181 -1.7410484552383423
drillings -1.4036768674850464 0.9084258079528809
crucially 0.5271703004837036 0.7703938484191895
tolerances -1.979918122291565 0.10045444965362549
overcome 0.6606787443161011 -0.7845022678375244
counterproductive -0.23485344648361206 2.705815553665161
opt 0.6555448770523071 -0.838675856590271
arising -1.4269464015960693 0.48013266921043396
shipment 1.4580869674682617 -0.18435370922088623
santa -0.7683742642402649 1.464442253112793
remains -1.646555781364441 0.8959640264511108
bombing 0.024325460195541382 -1.2457551956176758
imply 3.1587867736816406 -1.132354974746704
bankers -1.1449390649795532 -1.5973414182662964
obstinate 2.200669765472412 -0.482122540473938
company -0.006389647722244263 2.340928316116333
discused 1.4424419403076172 0.35772907733917236
kern 1.6889179944992065 1.1808769702911377
eat 1.6575227975845337 -2.4252190589904785
paradoxically -0.7676616907119751 0.8426735401153564
melon -0.41663825511932373 0.7575839161872864
run -2.2150001525878906 2.0810611248016357
rica 1.8431060314178467 2.406967878341675
discharge 0.3256840407848358 -0.4973818063735962
renewed -1.0299625396728516 -3.1811792850494385
sees 1.4693684577941895 -2.449845552444458
treasury 1.3492915630340576 0.7258048057556152
five 1.295929193496704 -0.08950221538543701
forest -0.07554074376821518 -0.6291649341583252
brave 1.1645176410675049 1.919588565826416
quieter -0.1270574927330017 -0.6077535152435303
budding -1.7480450868606567 1.2528729438781738
lombard -0.25044599175453186 -0.0401989221572876
deferring -1.0511367321014404 0.1679897904396057
freedom 0.9622427821159363 0.357080340385437
axilrod 0.17552703619003296 -0.8751429915428162
journal 0.5443892478942871 1.2466168403625488
first 0.20438498258590698 1.5540097951889038
usually 0.7187434434890747 -0.08090275526046753
oak -1.3097796440124512 0.9865515232086182
sweetener -0.9111818671226501 1.2733993530273438
features 1.7359278202056885 0.3158019185066223
squares -0.38774555921554565 -2.193801164627075
consummate -0.45970970392227173 -3.9574577808380127
tag -1.0363026857376099 -1.309556007385254
linda -0.7126256227493286 0.787735104560852
cracks 2.054239511489868 -1.895614504814148
steeply 1.4914156198501587 -1.144162654876709
advance -1.6120543479919434 -1.3892090320587158
tepid -0.2715773284435272 -0.7068380117416382
denial -1.8128399848937988 -0.864898681640625
henderson -0.18312564492225647 -0.9809145927429199
corrections 0.0025472640991210938 -1.4724267721176147
whichever -2.076143741607666 -4.352185249328613
beacons 1.343039870262146 1.616532564163208
transformation 0.18082261085510254 -0.8382237553596497
rifa -0.08933550119400024 -0.9344839453697205
advisor 2.840336799621582 0.30233293771743774
billon 1.2033107280731201 -0.8428415060043335
indicating 0.17420947551727295 3.0893056392669678
refurbished 2.8269028663635254 -1.6809427738189697
undercut 3.386539936065674 0.48253363370895386
inroads -2.730700969696045 -0.43980085849761963
announcment -0.6517687439918518 0.9697265028953552
nitrogen 0.4209197759628296 -0.5571686625480652
rouen -0.7259311676025391 1.2426179647445679
basicly -0.10649009048938751 -2.52848482131958
byproduct -2.788161277770996 0.3124238848686218
appearance -0.1809651255607605 -0.9589952230453491
paving -0.49831125140190125 1.6925368309020996
lifted -0.00477975606918335 0.9257968664169312
roadblocks 1.3208802938461304 0.40398162603378296
caving -1.4897823333740234 0.16020911931991577
wise -1.144622802734375 -0.5828145742416382
plaza -1.7374298572540283 0.3812463879585266
madison -0.8144956827163696 -2.781020402908325
as 1.8711626529693604 -0.7388687133789062
caracas -2.2169189453125 0.9492630958557129
tian 2.165001630783081 1.9540729522705078
slump 0.8617536425590515 -0.3284984827041626
kms -0.31565505266189575 0.9219304919242859
devaluing -2.8441100120544434 1.089271068572998
especially -1.1417733430862427 -1.2369176149368286
bid -0.31346583366394043 2.586932420730591
overtly 2.276468276977539 -0.8349882364273071
irresistible -0.07745075225830078 0.09857004880905151
six -0.02132129669189453 0.3466763496398926
deng 0.6248320937156677 -2.3282504081726074
unloading -0.33561602234840393 1.6002130508422852
deliberations 0.9381697773933411 2.1826517581939697
latin 1.5313160419464111 -0.4021998643875122
prudential 1.3857581615447998 -1.4893264770507812
forfeitures 1.080464482307434 1.3558231592178345
incidents 0.3147996664047241 -1.4192878007888794
antagonise -0.1992693543434143 -2.710789203643799
petromin 1.1208351850509644 -0.356417179107666
impacts 1.8604384660720825 0.07082661986351013
macao 0.6107704639434814 0.2052847445011139
bethmann -1.2814147472381592 -0.5612943172454834
strathcona -1.6333794593811035 1.0504157543182373
shrank -0.2607272267341614 -0.3354477882385254
conditionality 0.4791073501110077 -1.2094517946243286
valuable 1.788491129875183 -1.6812632083892822
yet -0.3628861904144287 -1.0135769844055176
barrage -0.41907763481140137 0.9950712323188782
similar -1.7563928365707397 0.19101721048355103
wmb 0.5886815190315247 3.9755210876464844
resulted 0.08336672186851501 2.3743207454681396
partnerships -0.5287556052207947 1.1189510822296143
identifying -0.25693970918655396 -1.9381980895996094
private 1.4496526718139648 -1.4500645399093628
optimum -2.056455612182617 0.388971209526062
duration -0.03751492500305176 0.466350257396698
roach 1.7913124561309814 -0.17856961488723755
float 0.8609479665756226 1.0346219539642334
campbell 0.44085559248924255 2.360299587249756
announcing -0.0286172553896904 -0.7381883859634399
unkonwn 0.09454596042633057 -0.3050876259803772
joint 0.34497860074043274 0.18665525317192078
quarterly -0.030875682830810547 0.35497358441352844
adhere 0.47437000274658203 -1.5382919311523438
compromised -0.7982734441757202 1.4924046993255615
jamal 1.5654833316802979 -0.3087412118911743
fattah 0.36657029390335083 -2.4984261989593506
battles 1.8697746992111206 -1.1089637279510498
pitts -0.16811734437942505 -0.0694756805896759
aguarico -2.2883331775665283 0.19468320906162262
pulp 0.36785000562667847 -0.12133622169494629
noboru -1.469838261604309 -1.164182186126709
bob 0.5882327556610107 -2.938495635986328
iagifu 0.8359307646751404 -0.2059836983680725
haute 1.1922253370285034 1.4488251209259033
imad 0.8279836773872375 -1.2539324760437012
conserving 1.1564676761627197 -0.023277506232261658
motivated 0.8523142337799072 -0.09203527867794037
admitting -1.0638508796691895 1.1864738464355469
financing -0.8698340058326721 -2.560401439666748
crisis -1.314382791519165 3.6867940425872803
absolute -0.1767592430114746 -0.14393746852874756
premier 0.8431385159492493 -0.08329898118972778
faithful 2.204148292541504 1.0259525775909424
devalue 0.620557427406311 -0.37226390838623047
impose -0.08436715602874756 -0.5300537347793579
nikko 1.300711989402771 0.8237414360046387
motivate -1.229753851890564 -0.06628045439720154
verft 2.6556649208068848 -0.6233769655227661
powerhouse -0.22415070235729218 -1.3905068635940552
release 1.1228981018066406 -0.2175358682870865
ibrahim -0.24934542179107666 0.41320130228996277
automatic 0.3657662272453308 0.04014146327972412
needy 1.5162476301193237 -2.763218402862549
counterparty -1.152745246887207 -0.7656568288803101
dominguez -1.2128239870071411 -0.8002713322639465
hoechst 1.8000096082687378 0.43540605902671814
exclusive 1.2455580234527588 -1.376207709312439
chiyojima -0.5279811024665833 -3.522512197494507
forecasts 0.2534201741218567 -1.5596050024032593
costa 3.601792097091675 -1.1366767883300781
followed 0.8581877946853638 -1.4454631805419922
hyper 0.8944677710533142 -0.3157118558883667
celebrating 1.2270961999893188 1.7953262329101562
discusses 0.908469557762146 2.705212116241455
grossly -1.2674261331558228 -0.8538291454315186
own -1.0906591415405273 1.858375072479248
prohibit 0.8035770654678345 -0.20760762691497803
memorial -0.06301470100879669 0.6861239075660706
significance 0.29491138458251953 -0.0013256072998046875
europe -0.8511828780174255 -0.27682143449783325
ceased -0.7449648380279541 -3.261657238006592
intends 1.3311829566955566 -0.652957558631897
cftc 0.12226270139217377 1.6392589807510376
stalemated -1.6348271369934082 -0.5783053636550903
physicals -1.0693970918655396 2.1690826416015625
suicide 0.7779393792152405 -1.194055199623108
erdi 0.962557852268219 -1.4872732162475586
assets -0.3073498010635376 -0.47309231758117676
hemisphere -2.420699119567871 -0.41394972801208496
buyer 2.3398923873901367 -0.1789761781692505
converted -1.02796471118927 0.3087037205696106
major -0.23382145166397095 -0.14382290840148926
paust 0.32034313678741455 -2.399562120437622
civilian -2.1890628337860107 0.8759212493896484
dinmukhamed 0.2361598014831543 0.5188629627227783
creation -2.0345306396484375 -0.459060937166214
